FILM_ID,AVGRATING_WEBSITE_1,AVGRATING_WEBSITE_2,AVGRATING_WEBSITE_3,AVGRATING_WEBSITE_4,GENRE
f60,5.2,2.7,3.9,1.4,ROMANCE
f61,5,2,3.5,1,ROMANCE
f62,5.9,3,4.2,1.5,ROMANCE
f63,6,2.2,4,1,ROMANCE
f64,6.1,2.9,4.7,1.4,ROMANCE
f65,5.6,2.9,3.6,1.3,ROMANCE
f66,6.7,3.1,4.4,1.4,ROMANCE
f67,5.6,3,4.5,1.5,ROMANCE
f68,5.8,2.7,4.1,1,ROMANCE
f69,6.2,2.2,4.5,1.5,ROMANCE
f70,5.6,2.5,3.9,1.1,ROMANCE
f71,5.9,3.2,4.8,1.8,ROMANCE
f72,6.1,2.8,4,1.3,ROMANCE
f73,6.3,2.5,4.9,1.5,ROMANCE
f74,6.1,2.8,4.7,1.2,ROMANCE
f75,6.4,2.9,4.3,1.3,ROMANCE
f76,6.6,3,4.4,1.4,ROMANCE
f77,6.8,2.8,4.8,1.4,ROMANCE
f78,6.7,3,5,1.7,ROMANCE
f79,6,2.9,4.5,1.5,ROMANCE
f80,5.7,2.6,3.5,1,ROMANCE
f81,5.5,2.4,3.8,1.1,ROMANCE
f82,5.5,2.4,3.7,1,ROMANCE
f83,5.8,2.7,3.9,1.2,ROMANCE
f84,6,2.7,5.1,1.6,ROMANCE
f85,5.4,3,4.5,1.5,ROMANCE
f86,6,3.4,4.5,1.6,ROMANCE
f87,6.7,3.1,4.7,1.5,ROMANCE
f88,6.3,2.3,4.4,1.3,ROMANCE
f89,5.6,3,4.1,1.3,ROMANCE
f90,5.5,2.5,4,1.3,ROMANCE
f91,5.5,2.6,4.4,1.2,ROMANCE
f92,6.1,3,4.6,1.4,ROMANCE
f93,5.8,2.6,4,1.2,ROMANCE
f94,5,2.3,3.3,1,ROMANCE
f95,5.6,2.7,4.2,1.3,ROMANCE
f96,5.7,3,4.2,1.2,ROMANCE
f97,5.7,2.9,4.2,1.3,ROMANCE
f98,6.2,2.9,4.3,1.3,ROMANCE
f99,5.1,2.5,3,1.1,ROMANCE
f100,5.7,2.8,4.1,1.3,ROMANCE
f101,6.3,3.3,6,2.5,COMEDY
f102,5.8,2.7,5.1,1.9,COMEDY
f103,7.1,3,5.9,2.1,COMEDY
f104,6.3,2.9,5.6,1.8,COMEDY
f105,6.5,3,5.8,2.2,COMEDY
f106,7.6,3,6.6,2.1,COMEDY
f107,4.9,2.5,4.5,1.7,COMEDY
f108,7.3,2.9,6.3,1.8,COMEDY
f109,6.7,2.5,5.8,1.8,COMEDY
f110,7.2,3.6,6.1,2.5,COMEDY
f111,6.5,3.2,5.1,2,COMEDY
f112,6.4,2.7,5.3,1.9,COMEDY
f113,6.8,3,5.5,2.1,COMEDY
f114,5.7,2.5,5,2,COMEDY
f115,5.8,2.8,5.1,2.4,COMEDY
f116,6.4,3.2,5.3,2.3,COMEDY
f117,6.5,3,5.5,1.8,COMEDY
f118,7.7,3.8,6.7,2.2,COMEDY
f119,7.7,2.6,6.9,2.3,COMEDY
f120,6,2.2,5,1.5,COMEDY
f121,6.9,3.2,5.7,2.3,COMEDY
f122,5.6,2.8,4.9,2,COMEDY
f123,7.7,2.8,6.7,2,COMEDY
f124,6.3,2.7,4.9,1.8,COMEDY
f125,6.7,3.3,5.7,2.1,COMEDY
f126,7.2,3.2,6,1.8,COMEDY
f127,6.2,2.8,4.8,1.8,COMEDY
f128,6.1,3,4.9,1.8,COMEDY
f129,6.4,2.8,5.6,2.1,COMEDY
f130,7.2,3,5.8,1.6,COMEDY
f131,7.4,2.8,6.1,1.9,COMEDY
f132,7.9,3.8,6.4,2,COMEDY
f133,6.4,2.8,5.6,2.2,COMEDY
f134,6.3,2.8,5.1,1.5,COMEDY
f135,6.1,2.6,5.6,1.4,COMEDY
f136,7.7,3,6.1,2.3,COMEDY
f137,6.3,3.4,5.6,2.4,COMEDY
f138,6.4,3.1,5.5,1.8,COMEDY
f139,6,3,4.8,1.8,COMEDY
f140,6.9,3.1,5.4,2.1,COMEDY
f141,6.7,3.1,5.6,2.4,COMEDY
f142,6.9,3.1,5.1,2.3,COMEDY
f143,5.8,2.7,5.1,1.9,COMEDY
f144,6.8,3.2,5.9,2.3,COMEDY
f145,6.7,3.3,5.7,2.5,COMEDY
f146,6.7,3,5.2,2.3,COMEDY
f147,6.3,2.5,5,1.9,COMEDY
f148,6.5,3,5.2,2,COMEDY
f149,6.2,3.4,5.4,2.3,COMEDY
f150,5.9,3,5.1,1.8,COMEDY
